"municipio","Ano","Uf.Sigla","Municipio.Primario","Numero.De.Pessoas","Categoria.Vitima.Violencia","Eixos.De.Violencia","CD_MUN"
"DF_Brasília","2022","DF","Brasília",2,"Sem Terra","Terra",5300108
"ES_Conceição da Barra","2022","ES","Conceição da Barra",1,"Quilombola","Terra",3201605
"GO_Baliza","2022","GO","Baliza",1,"Assentado","Terra",5203104
"GO_Baliza","2022","GO","Baliza",2,"Assentado","Terra",5203104
"GO_Bela Vista de Goiás","2021","GO","Bela Vista de Goiás",47,"Trabalhador Rural","Trabalhista",5203302
"GO_Caiapônia","2021","GO","Caiapônia",1,"Quilombola","Terra",5204409
"GO_Caiapônia","2021","GO","Caiapônia",1,"Quilombola","Terra",5204409
"GO_Catalão","2022","GO","Catalão",1,"Trabalhador Assalariado","Trabalhista",5205109
"GO_Formosa","2022","GO","Formosa",1,"Sem Terra","Terra",5208004
"GO_Goiás","2022","GO","Goiás",1,"Trabalhador Rural","Trabalhista",5208905
"GO_Iaciara","2022","GO","Iaciara",1,"Quilombola","Terra",5209903
"GO_Morro Agudo de Goiás","2022","GO","Morro Agudo de Goiás",2,"Sem Terra","Terra",5213855
"GO_Morro Agudo de Goiás","2022","GO","Morro Agudo de Goiás",1,"Sem Terra","Terra",5213855
"GO_Morro Agudo de Goiás","2022","GO","Morro Agudo de Goiás",1,"Sem Terra","Terra",5213855
"GO_Piranhas","2021","GO","Piranhas",1,"Trabalhador Rural","Trabalhista",5217203
"GO_Silvânia","2022","GO","Silvânia",2,"Pequeno proprietário","Terra",5220603
"MA_Amarante do Maranhão","2021","MA","Amarante do Maranhão",1,"Indígenas","Terra",2100600
"MA_Araguanã","2022","MA","Araguanã",1,"Indígenas","Terra",2100873
"MA_Araguanã","2022","MA","Araguanã",1,"Indígenas","Terra",2100873
"MA_Arari","2022","MA","Arari",1,"Quilombola","Terra",2101004
"MA_Arari","2022","MA","Arari",1,"Quilombola","Terra",2101004
"MA_Arari","2022","MA","Arari",1,"Quilombola","Terra",2101004
"MA_Balsas","2022","MA","Balsas",1,"Assentado","Terra",2101400
"MA_Balsas","2022","MA","Balsas",1,"Assentado","Terra",2101400
"MA_Barra do Corda","2022","MA","Barra do Corda",1,"Posseiro","Terra",2101608
"MA_Barra do Corda","2022","MA","Barra do Corda",1,"Posseiro","Terra",2101608
"MA_Buriti","2021","MA","Buriti",1,"Posseiro","Terra",2102200
"MA_Buriti","2021","MA","Buriti",1,"Posseiro","Terra",2102200
"MA_Buriti","2021","MA","Buriti",1,"Posseiro","Terra",2102200
"MA_Buriti","2021","MA","Buriti",4,"Posseiro","Terra",2102200
"MA_Cândido Mendes","2021","MA","Cândido Mendes",1,"Atingido por barragem","Água",2102606
"MA_Cândido Mendes","2021","MA","Cândido Mendes",1,"Atingido por barragem","Água",2102606
"MA_Codó","2021","MA","Codó",1,"Quilombola","Terra",2103307
"MA_Codó","2022","MA","Codó",1,"Quilombola","Terra",2103307
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2021","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Formosa da Serra Negra","2022","MA","Formosa da Serra Negra",1,"Posseiro","Terra",2104099
"MA_Itapecuru Mirim","2021","MA","Itapecuru Mirim",1,"Quilombola","Terra",2105401
"MA_Itapecuru Mirim","2021","MA","Itapecuru Mirim",1,"Quilombola","Terra",2105401
"MA_Itapecuru Mirim","2021","MA","Itapecuru Mirim",1,"Quilombola","Terra",2105401
"MA_Itapecuru Mirim","2021","MA","Itapecuru Mirim",1,"Quilombola","Terra",2105401
"MA_Itapecuru Mirim","2021","MA","Itapecuru Mirim",1,"Quilombola","Terra",2105401
"MA_Itapecuru Mirim","2021","MA","Itapecuru Mirim",1,"Quilombola","Terra",2105401
"MA_Itapecuru Mirim","2021","MA","Itapecuru Mirim",1,"Quilombola","Terra",2105401
"MA_Itapecuru Mirim","2021","MA","Itapecuru Mirim",1,"Quilombola","Terra",2105401
"MA_Itapecuru Mirim","2021","MA","Itapecuru Mirim",1,"Quilombola","Terra",2105401
"MA_Itapecuru Mirim","2021","MA","Itapecuru Mirim",1,"Quilombola","Terra",2105401
"MA_Junco do Maranhão","2021","MA","Junco do Maranhão",1,"Posseiro","Terra",2105658
"MA_Junco do Maranhão","2021","MA","Junco do Maranhão",1,"Posseiro","Terra",2105658
"MA_Matões","2022","MA","Matões",1,"Quilombola","Terra",2106607
"MA_Parnarama","2021","MA","Parnarama",1,"Quilombola","Terra",2107803
"MA_Parnarama","2021","MA","Parnarama",1,"Quilombola","Terra",2107803
"MA_Pastos Bons","2022","MA","Pastos Bons",1,"Quilombola","Terra",2108009
"MA_Pinheiro","2022","MA","Pinheiro",1,"Posseiro","Terra",2108603
"MA_Riachão","2022","MA","Riachão",1,"Posseiro","Terra",2109502
"MA_São Benedito do Rio Preto","2022","MA","São Benedito do Rio Preto",1,"Posseiro","Terra",2110401
"MA_São Benedito do Rio Preto","2022","MA","São Benedito do Rio Preto",1,"Posseiro","Terra",2110401
"MA_São Benedito do Rio Preto","2022","MA","São Benedito do Rio Preto",1,"Posseiro","Terra",2110401
"MA_São João do Soter","2022","MA","São João do Soter",1,"Quilombola","Terra",2111078
"MA_São Luís","2021","MA","São Luís",1,"Advogado/a","Terra",2111300
"MG_Brumadinho","2022","MG","Brumadinho",1,"Advogado/a","Terra",3109006
"MG_Brumadinho","2022","MG","Brumadinho",2,"Religioso","Terra",3109006
"MG_Brumadinho","2022","MG","Brumadinho",1,"Indígenas","Terra",3109006
"MG_Córrego Danta","2021","MG","Córrego Danta",1,"Sem Terra","Terra",3119807
"MG_Grão Mogol","2022","MG","Grão Mogol",1,"Geraizeiro","Terra",3127800
"MG_Grão Mogol","2022","MG","Grão Mogol",1,"Geraizeiro","Terra",3127800
"MG_Grão Mogol","2022","MG","Grão Mogol",1,"Geraizeiro","Terra",3127800
"MG_Grão Mogol","2022","MG","Grão Mogol",1,"Geraizeiro","Terra",3127800
"MG_Grão Mogol","2021","MG","Grão Mogol",1,"Pistoleiro","Terra",3127800
"MG_Januária","2022","MG","Januária",2,"Quilombola","Terra",3135209
"MG_Januária","2022","MG","Januária",12,"Agente pastoral","Terra",3135209
"MG_Januária","2021","MG","Januária",1,"Quilombola","Terra",3135209
"MG_Januária","2021","MG","Januária",1,"Quilombola","Terra",3135209
"MG_Januária","2022","MG","Januária",2,"Quilombola","Terra",3135209
"MG_Januária","2022","MG","Januária",2,"Quilombola","Terra",3135209
"MG_Januária","2022","MG","Januária",1,"Quilombola","Terra",3135209
"MG_Joaíma","2021","MG","Joaíma",1,"Sem Terra","Terra",3136009
"MG_Joaíma","2021","MG","Joaíma",4,"Sem Terra","Terra",3136009
"MG_Pompéu","2022","MG","Pompéu",1,"Assentado","Terra",3152006
"MG_São Joaquim de Bicas","2021","MG","São Joaquim de Bicas",20,"Indígenas","Terra",3162922
"MG_Varzelândia","2022","MG","Varzelândia",1,"Ambientalista","Terra",3170909
"MG_Varzelândia","2022","MG","Varzelândia",1,"Ambientalista","Terra",3170909
"MG_Varzelândia","2022","MG","Varzelândia",1,"Ambientalista","Terra",3170909
"MG_Varzelândia","2022","MG","Varzelândia",1,"Ambientalista","Terra",3170909
"MG_Visconde do Rio Branco","2021","MG","Visconde do Rio Branco",1,"Sem Terra","Terra",3172004
"MS_Amambai","2021","MS","Amambai",3,"Indígenas","Terra",5000609
"MS_Amambai","2021","MS","Amambai",1,"Indígenas","Terra",5000609
"MS_Amambai","2022","MS","Amambai",1,"Indígenas","Terra",5000609
"MS_Amambai","2022","MS","Amambai",1,"Indígenas","Terra",5000609
"MS_Amambai","2022","MS","Amambai",2,"Indígenas","Terra",5000609
"MS_Amambai","2022","MS","Amambai",1,"Indígenas","Terra",5000609
"MS_Amambai","2022","MS","Amambai",1,"Indígenas","Terra",5000609
"MS_Amambai","2022","MS","Amambai",1,"Indígenas","Terra",5000609
"MS_Amambai","2022","MS","Amambai",1,"Indígenas","Terra",5000609
"MS_Amambai","2022","MS","Amambai",1,"Indígenas","Terra",5000609
"MS_Amambai","2022","MS","Amambai",1,"Indígenas","Terra",5000609
"MS_Amambai","2022","MS","Amambai",1,"Indígenas","Terra",5000609
"MS_Amambai","2022","MS","Amambai",1,"Indígenas","Terra",5000609
"MS_Coronel Sapucaia","2022","MS","Coronel Sapucaia",2,"Indígenas","Terra",5003157
"MS_Coronel Sapucaia","2022","MS","Coronel Sapucaia",1,"Indígenas","Terra",5003157
"MS_Douradina","2022","MS","Douradina",1,"Indígenas","Terra",5003504
"MS_Dourados","2022","MS","Dourados",1,"Indígenas","Terra",5003702
"MS_Dourados","2022","MS","Dourados",1,"Indígenas","Terra",5003702
"MS_Dourados","2022","MS","Dourados",1,"Indígenas","Terra",5003702
"MS_Japorã","2022","MS","Japorã",1,"Indígenas","Terra",5004809
"MS_Japorã","2022","MS","Japorã",1,"Indígenas","Terra",5004809
"MS_Laguna Carapã","2022","MS","Laguna Carapã",1,"Indígenas","Terra",5005251
"MS_Naviraí","2022","MS","Naviraí",3,"Indígenas","Terra",5005707
"MS_Rio Brilhante","2022","MS","Rio Brilhante",3,"Indígenas","Terra",5007208
"MT_Barão de Melgaço","2022","MT","Barão de Melgaço",2,"Indígenas","Terra",5101605
"MT_Barra do Garças","2021","MT","Barra do Garças",1,"Indígenas","Terra",5101803
"MT_Canabrava do Norte","2022","MT","Canabrava do Norte",2,"Trabalhador Assalariado","Trabalhista",5102694
"MT_Canabrava do Norte","2022","MT","Canabrava do Norte",1,"Trabalhador Assalariado","Trabalhista",5102694
"MT_Cláudia","2022","MT","Cláudia",1,"Sem Terra","Terra",5103056
"MT_Colniza","2022","MT","Colniza",2,"Funcionário Público","Terra",5103254
"MT_Cotriguaçu","2022","MT","Cotriguaçu",1,"Sem Terra","Terra",5103379
"MT_Jaciara","2022","MT","Jaciara",3,"Trabalhador Assalariado","Trabalhista",5104807
"MT_Luciara","2022","MT","Luciara",1,"Indígenas","Terra",5105309
"MT_Matupá","2022","MT","Matupá",1,"Garimpeiro","Áreas de Garimpo",5105606
"MT_Mirassol D'Oeste","2022","MT","Mirassol D'Oeste",2,"Assentado","Água",5105622
"MT_Nova Ubiratã","2021","MT","Nova Ubiratã",1,"Indígenas","Terra",5106240
"MT_Novo Mundo","2021","MT","Novo Mundo",2,"Sem Terra","Terra",5106265
"MT_Peixoto de Azevedo","2021","MT","Peixoto de Azevedo",4,"Sem Terra","Terra",5106422
"MT_Poconé","2021","MT","Poconé",15,"Quilombola","Água",5106505
"MT_Porto dos Gaúchos","2021","MT","Porto dos Gaúchos",2,"Trabalhador Rural","Terra",5106802
"MT_Porto dos Gaúchos","2021","MT","Porto dos Gaúchos",1,"Posseiro","Terra",5106802
"MT_Porto dos Gaúchos","2021","MT","Porto dos Gaúchos",1,"Posseiro","Terra",5106802
"MT_São Félix do Araguaia","2022","MT","São Félix do Araguaia",1,"Indígenas","Terra",5107859
"MT_Tapurah","2021","MT","Tapurah",1,"Posseiro","Terra",5108006
"MT_Tapurah","2021","MT","Tapurah",1,"Posseiro","Terra",5108006
"MT_Tapurah","2021","MT","Tapurah",1,"Posseiro","Terra",5108006
"PA_Acará","2022","PA","Acará",1,"Quilombola","Terra",1500206
"PA_Acará","2022","PA","Acará",1,"Quilombola","Terra",1500206
"PA_Afuá","2022","PA","Afuá",1,"Assentado","Terra",1500305
"PA_Afuá","2022","PA","Afuá",2,"Assentado","Terra",1500305
"PA_Almeirim","2022","PA","Almeirim",1,"Posseiro","Terra",1500503
"PA_Almeirim","2022","PA","Almeirim",1,"Posseiro","Terra",1500503
"PA_Almeirim","2022","PA","Almeirim",1,"Posseiro","Terra",1500503
"PA_Altamira","2022","PA","Altamira",1,"Indígenas","Terra",1500602
"PA_Anapu","2021","PA","Anapu",1,"Sem Terra","Terra",1500859
"PA_Anapu","2021","PA","Anapu",1,"Sem Terra","Terra",1500859
"PA_Aveiro","2022","PA","Aveiro",1,"Posseiro","Terra",1501006
"PA_Aveiro","2022","PA","Aveiro",1,"Posseiro","Terra",1501006
"PA_Breu Branco","2022","PA","Breu Branco",1,"Sem Terra","Terra",1501782
"PA_Goianésia do Pará","2021","PA","Goianésia do Pará",1,"Sem Terra","Terra",1503093
"PA_Goianésia do Pará","2021","PA","Goianésia do Pará",3,"Sem Terra","Terra",1503093
"PA_Goianésia do Pará","2021","PA","Goianésia do Pará",1,"Sem Terra","Terra",1503093
"PA_Goianésia do Pará","2021","PA","Goianésia do Pará",1,"Sem Terra","Terra",1503093
"PA_Goianésia do Pará","2021","PA","Goianésia do Pará",1,"Sem Terra","Terra",1503093
"PA_Goianésia do Pará","2021","PA","Goianésia do Pará",2,"Sem Terra","Terra",1503093
"PA_Goianésia do Pará","2021","PA","Goianésia do Pará",1,"Sem Terra","Terra",1503093
"PA_Goianésia do Pará","2021","PA","Goianésia do Pará",1,"Sem Terra","Terra",1503093
"PA_Goianésia do Pará","2021","PA","Goianésia do Pará",4,"Sem Terra","Terra",1503093
"PA_Itaituba","2021","PA","Itaituba",1,"Assentado","Terra",1503606
"PA_Itaituba","2021","PA","Itaituba",1,"Agente pastoral","Terra",1503606
"PA_Jacareacanga","2021","PA","Jacareacanga",1,"Indígenas","Terra",1503754
"PA_Jacareacanga","2022","PA","Jacareacanga",1,"Indígenas","Terra",1503754
"PA_Jacareacanga","2021","PA","Jacareacanga",1,"Indígenas","Terra",1503754
"PA_Jacareacanga","2021","PA","Jacareacanga",1,"Indígenas","Terra",1503754
"PA_Jacareacanga","2021","PA","Jacareacanga",1,"Indígenas","Terra",1503754
"PA_Marabá","2022","PA","Marabá",1,"Ribeirinho","Terra",1504208
"PA_Marabá","2022","PA","Marabá",1,"Ribeirinho","Terra",1504208
"PA_Marabá","2022","PA","Marabá",1,"Ribeirinho","Terra",1504208
"PA_Marabá","2022","PA","Marabá",1,"Assentado","Terra",1504208
"PA_Nova Ipixuna","2021","PA","Nova Ipixuna",50,"Sem Terra","Terra",1504976
"PA_Nova Ipixuna","2021","PA","Nova Ipixuna",1,"Sem Terra","Terra",1504976
"PA_Nova Ipixuna","2021","PA","Nova Ipixuna",27,"Sem Terra","Terra",1504976
"PA_Novo Progresso","2022","PA","Novo Progresso",1,"Assentado","Terra",1505031
"PA_Novo Progresso","2022","PA","Novo Progresso",1,"Assentado","Terra",1505031
"PA_Novo Progresso","2022","PA","Novo Progresso",1,"Assentado","Terra",1505031
"PA_Novo Progresso","2021","PA","Novo Progresso",1,"Assentado","Terra",1505031
"PA_Novo Progresso","2022","PA","Novo Progresso",1,"Assentado","Terra",1505031
"PA_Novo Repartimento","2022","PA","Novo Repartimento",1,"Indígenas","Terra",1505064
"PA_Ourilândia do Norte","2021","PA","Ourilândia do Norte",1,"Sindicalista","Terra",1505437
"PA_Ourilândia do Norte","2021","PA","Ourilândia do Norte",1,"Sindicalista","Terra",1505437
"PA_Pacajá","2022","PA","Pacajá",1,"Sem Terra","Terra",1505486
"PA_Pacajá","2022","PA","Pacajá",1,"Trabalhador Rural","Trabalhista",1505486
"PA_Pacajá","2022","PA","Pacajá",1,"Sem Terra","Terra",1505486
"PA_Paragominas","2021","PA","Paragominas",1,"Indígenas","Terra",1505502
"PA_Pau D'Arco","2021","PA","Pau D'Arco",1,"Sem Terra","Terra",1505551
"PA_Pau D'Arco","2021","PA","Pau D'Arco",1,"Sem Terra","Terra",1505551
"PA_Pau D'Arco","2021","PA","Pau D'Arco",1,"Advogado/a","Terra",1505551
"PA_Pau D'Arco","2021","PA","Pau D'Arco",1,"Sem Terra","Terra",1505551
"PA_Pau D'Arco","2021","PA","Pau D'Arco",1,"Sem Terra","Terra",1505551
"PA_Portel","2022","PA","Portel",1,"Sem Terra","Terra",1505809
"PA_Portel","2022","PA","Portel",1,"Sem Terra","Terra",1505809
"PA_Rondon do Pará","2022","PA","Rondon do Pará",1,"Trabalhador Rural","Trabalhista",1506187
"PA_Rurópolis","2021","PA","Rurópolis",1,"Assentado","Terra",1506195
"PA_Santarém","2022","PA","Santarém",2,"Assentado","Terra",1506807
"PA_São Félix do Xingu","2022","PA","São Félix do Xingu",1,"Ambientalista","Terra",1507300
"PA_São Félix do Xingu","2022","PA","São Félix do Xingu",1,"Ambientalista","Terra",1507300
"PA_São Félix do Xingu","2022","PA","São Félix do Xingu",1,"Ambientalista","Terra",1507300
"PA_São Félix do Xingu","2022","PA","São Félix do Xingu",2,"Trabalhador Assalariado","Trabalhista",1507300
"PA_São Félix do Xingu","2022","PA","São Félix do Xingu",1,"Trabalhador Rural","Trabalhista",1507300
"PA_Tomé-Açu","2022","PA","Tomé-Açu",1,"Quilombola","Água",1508001
"PA_Tomé-Açu","2022","PA","Tomé-Açu",1,"Indígenas","Terra",1508001
"PA_Tomé-Açu","2022","PA","Tomé-Açu",1,"Indígenas","Terra",1508001
"PA_Tucuruí","2021","PA","Tucuruí",1,"Sem Terra","Terra",1508100
"PE_Amaraji","2021","PE","Amaraji",6,"Sem Terra","Terra",2600906
"PE_Amaraji","2021","PE","Amaraji",1,"Sem Terra","Terra",2600906
"PE_Barreiros","2022","PE","Barreiros",1,"Posseiro","Terra",2601409
"PE_Barreiros","2022","PE","Barreiros",1,"Posseiro","Terra",2601409
"PE_Cabo de Santo Agostinho","2021","PE","Cabo de Santo Agostinho",1,"Posseiro","Água",2602902
"PE_Escada","2022","PE","Escada",1,"Trabalhador Rural","Trabalhista",2605202
"PE_Escada","2022","PE","Escada",1,"Trabalhador Rural","Trabalhista",2605202
"PE_Escada","2022","PE","Escada",15,"Trabalhador Rural","Trabalhista",2605202
"PE_Escada","2022","PE","Escada",1,"Trabalhador Rural","Trabalhista",2605202
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",10,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Jaqueira","2021","PE","Jaqueira",1,"Posseiro","Terra",2607950
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2021","PE","Maraial",1,"Posseiro","Terra",2609204
"PE_Maraial","2022","PE","Maraial",1,"Posseiro","Terra",2609204
